Day,Month,Hour,League_Rank,Total_teams,Games_played,Points,Max_points,Min_points,Won,Draw,Lost,Goals_Scored,Goals_Rec,Win_Perc,Draw_Perc,Status,Weekday_Fri,Weekday_Mon,Weekday_Sat,Weekday_Sun,Weekday_Thu,Weekday_Tue,Weekday_Wed,Goals
6,1,18,15,20,17,19,37,11,5,4,8,18,20,27,35,0,0,0,0,1,0,0,0,2
26,1,20,19,20,20,18,46,11,3,9,8,21,26,18,42,0,0,0,1,0,0,0,0,0
12,1,16,15,20,18,21,40,11,5,6,7,16,20,35,41,0,0,0,1,0,0,0,0,1
26,1,13,10,20,20,26,46,11,7,5,8,32,35,37,30,0,0,0,1,0,0,0,0,0
26,1,16,6,20,20,31,46,11,8,7,5,25,16,42,42,0,0,0,1,0,0,0,0,0
7,1,21,18,20,17,16,40,11,2,10,5,16,24,14,62,0,0,1,0,0,0,0,0,2
12,1,20,7,20,18,25,40,11,6,7,5,19,15,18,49,0,0,0,1,0,0,0,0,2
6,1,16,2,20,17,34,37,11,9,7,1,25,12,62,41,0,0,0,0,1,0,0,0,1
19,1,20,11,20,19,23,43,11,4,11,4,17,17,25,61,0,0,0,1,0,0,0,0,2
14,1,21,9,20,18,24,43,11,7,3,8,19,24,30,30,0,0,1,0,0,0,0,0,2
4,1,19,9,20,17,22,37,8,5,7,5,18,20,46,26,0,1,0,0,0,0,0,0,2
5,1,13,19,20,17,13,37,8,3,4,10,17,32,20,27,0,0,0,1,0,0,0,0,1
21,1,21,12,20,19,24,46,11,7,3,9,21,27,31,24,0,0,1,0,0,0,0,0,0
20,1,18,14,20,19,22,43,11,5,7,7,17,21,25,42,0,0,0,0,1,0,0,0,0
20,1,16,15,20,19,22,43,11,4,10,5,20,25,13,49,0,0,0,0,1,0,0,0,1
20,1,18,9,20,19,25,43,11,7,4,8,23,22,37,25,0,0,0,0,1,0,0,0,2
6,1,12,17,20,17,16,37,11,3,7,7,19,23,20,48,0,0,0,0,1,0,0,0,0
25,1,21,9,22,22,33,43,16,9,6,7,26,26,27,38,0,1,0,0,0,0,0,0,0
7,1,18,12,22,19,24,39,16,6,6,7,20,24,24,40,0,0,1,0,0,0,0,0,3
19,1,20,14,22,21,23,40,16,5,8,8,19,21,27,38,0,0,0,1,0,0,0,0,1
13,1,18,4,22,20,36,40,16,11,3,6,22,16,60,16,0,0,0,0,1,0,0,0,2
26,1,18,13,22,23,27,43,16,6,9,8,27,30,27,44,0,0,0,1,0,0,0,0,1
20,1,12,8,22,22,33,42,16,9,6,7,26,21,49,27,0,0,0,0,1,0,0,0,0
13,1,16,10,22,20,28,40,16,7,7,6,25,21,38,38,0,0,0,0,1,0,0,0,0
12,1,20,16,22,20,22,40,16,4,10,6,18,24,16,60,0,0,0,1,0,0,0,0,0
20,1,16,6,22,21,35,42,16,10,5,6,22,15,38,38,0,0,0,0,1,0,0,0,0
19,1,18,21,22,22,18,42,16,3,9,10,26,40,33,33,0,0,0,1,0,0,0,0,2
19,1,16,7,22,21,33,40,16,9,6,6,28,17,38,44,0,0,0,1,0,0,0,0,0
6,1,18,19,20,19,17,38,15,2,11,6,15,19,18,49,0,0,0,0,1,0,0,0,1
5,1,10,12,16,15,14,42,9,4,2,9,11,34,0,0,0,0,0,1,0,0,0,0,1
27,10,18,9,20,9,12,18,5,3,3,3,12,11,31,31,0,0,0,1,0,0,0,0,0
20,10,18,2,20,8,16,17,5,5,1,2,18,8,82,18,0,0,0,1,0,0,0,0,2
20,10,16,3,20,8,15,16,5,4,3,1,9,4,50,30,0,0,0,1,0,0,0,0,1
21,10,18,8,20,8,12,18,5,3,3,2,7,6,82,0,0,0,0,0,1,0,0,0,1
1,10,19,12,20,6,8,14,4,2,2,2,5,5,55,24,0,0,1,0,0,0,0,0,1
27,10,16,12,20,9,11,18,5,3,2,4,10,13,20,40,0,0,0,1,0,0,0,0,0
21,10,14,18,20,7,7,18,5,1,4,2,9,13,22,22,0,0,0,0,1,0,0,0,1
28,10,11,12,20,9,12,18,5,3,3,3,5,7,60,30,0,0,0,0,1,0,0,0,0
20,10,11,11,20,8,10,17,5,3,1,4,12,14,68,17,0,0,0,1,0,0,0,0,2
26,10,19,2,20,9,17,18,5,5,2,2,13,7,55,27,0,1,0,0,0,0,0,0,1
21,10,10,15,20,8,9,18,5,2,3,3,6,7,55,18,0,0,0,0,1,0,0,0,2
27,10,14,14,20,9,10,18,5,1,7,1,7,8,50,40,0,0,0,1,0,0,0,0,0
8,10,19,13,22,7,8,19,5,2,2,3,5,6,50,30,0,0,1,0,0,0,0,0,1
28,10,11,7,22,10,15,23,6,4,3,3,12,13,42,17,0,0,0,0,1,0,0,0,1
13,10,18,10,22,8,10,22,6,2,4,2,11,9,27,27,0,0,0,1,0,0,0,0,0
21,10,18,19,22,10,9,22,6,1,6,3,7,11,37,44,0,0,0,0,1,0,0,0,1
20,10,16,9,22,9,13,22,6,3,4,2,10,10,37,18,0,0,0,1,0,0,0,0,0
27,10,16,7,22,11,15,22,6,4,3,4,12,9,13,37,0,0,0,1,0,0,0,0,0
11,11,19,6,20,11,17,24,6,5,2,4,16,14,51,34,0,0,0,0,1,0,0,0,4
11,11,15,15,20,11,13,24,6,3,4,4,8,12,44,22,0,0,0,0,1,0,0,0,4
10,11,17,17,20,11,10,24,6,1,7,3,11,16,24,47,0,0,0,1,0,0,0,0,2
25,11,15,10,20,12,17,24,7,4,5,3,9,9,40,40,0,0,0,0,1,0,0,0,0
3,11,19,1,20,11,22,22,5,6,4,1,29,13,94,16,0,0,0,1,0,0,0,0,3
24,11,19,1,20,12,24,24,6,7,3,2,34,18,68,26,0,0,0,1,0,0,0,0,1
24,11,12,6,20,12,20,24,6,6,2,4,20,16,66,22,0,0,0,1,0,0,0,0,0
24,11,15,19,20,13,7,24,6,1,4,8,14,26,55,55,0,0,0,1,0,0,0,0,0
11,11,17,3,20,11,21,24,6,6,3,2,15,8,33,33,0,0,0,0,1,0,0,0,1
3,11,15,6,20,10,16,21,5,4,4,2,9,7,18,55,0,0,0,1,0,0,0,0,0
10,11,15,15,20,11,11,24,6,1,8,2,7,9,31,31,0,0,0,1,0,0,0,0,1
5,11,20,17,20,10,10,24,6,1,7,2,11,15,13,73,0,0,1,0,0,0,0,0,0
11,11,17,16,20,11,10,24,6,2,4,5,9,11,13,25,0,0,0,0,1,0,0,0,2
4,11,17,4,20,10,19,21,5,6,1,3,22,13,41,27,0,0,0,0,1,0,0,0,0
25,11,19,14,20,12,16,25,7,4,4,4,12,15,30,30,0,0,0,0,1,0,0,0,1
10,11,19,18,20,11,9,24,6,2,3,6,9,16,33,0,0,0,0,1,0,0,0,0,0
9,11,20,13,20,11,13,24,6,3,4,4,12,13,60,11,0,1,0,0,0,0,0,0,3
4,11,15,7,20,10,16,21,5,5,1,4,16,15,34,17,0,0,0,0,1,0,0,0,1
26,11,20,15,20,12,14,26,7,3,5,4,22,20,37,25,0,0,1,0,0,0,0,0,1
4,11,19,11,20,10,13,24,5,3,4,3,17,13,42,34,0,0,0,0,1,0,0,0,3
23,11,20,14,22,14,15,30,9,3,6,5,13,13,37,18,0,1,0,0,0,0,0,0,2
22,11,19,8,16,9,13,26,2,4,1,4,12,16,14,55,0,0,0,0,0,1,0,0,1
25,11,19,16,22,14,15,30,10,3,6,5,17,18,41,35,0,0,0,0,1,0,0,0,0
28,11,11,15,16,9,6,27,2,2,0,7,11,20,30,40,0,0,0,0,0,0,0,1,1
11,11,19,5,22,13,21,27,9,5,6,2,19,12,9,64,0,0,0,0,1,0,0,0,0
10,11,17,3,22,12,24,26,9,7,3,2,15,6,52,33,0,0,0,1,0,0,0,0,1
3,11,19,3,22,12,22,25,9,6,4,2,18,9,55,41,0,0,0,1,0,0,0,0,1
8,12,19,1,20,14,28,28,7,8,4,2,37,19,55,46,0,0,0,1,0,0,0,0,4
2,12,17,17,20,13,14,26,7,3,5,5,13,14,44,37,0,0,0,0,1,0,0,0,0
23,12,16,3,20,16,31,37,8,9,4,3,29,16,71,24,0,0,0,0,1,0,0,0,1
22,12,16,12,20,16,21,34,8,6,3,7,18,23,39,24,0,0,0,1,0,0,0,0,0
15,12,16,3,20,15,28,31,7,7,7,1,21,10,42,51,0,0,0,1,0,0,0,0,3
9,12,19,19,20,14,10,31,7,2,4,8,15,28,0,30,0,0,0,0,1,0,0,0,0
22,12,13,13,20,16,20,34,8,5,5,6,20,24,34,42,0,0,0,1,0,0,0,0,1
15,12,20,15,20,15,18,31,7,3,9,3,12,12,37,27,0,0,0,1,0,0,0,0,1
8,12,15,2,20,14,27,28,7,8,3,3,26,15,60,20,0,0,0,1,0,0,0,0,1
3,12,20,18,20,13,11,28,7,1,8,4,14,20,18,46,0,0,1,0,0,0,0,0,0
1,12,15,16,20,14,16,26,7,4,4,6,12,17,49,13,0,0,0,1,0,0,0,0,4
9,12,11,7,20,14,21,28,7,6,3,5,23,21,34,34,0,0,0,0,1,0,0,0,4
15,12,13,13,20,15,19,31,7,5,4,6,18,18,31,24,0,0,0,1,0,0,0,0,0
9,12,17,15,20,14,17,31,7,4,5,5,11,14,44,33,0,0,0,0,1,0,0,0,2
2,12,11,9,20,14,19,26,7,5,4,5,17,16,30,40,0,0,0,0,1,0,0,0,0
1,12,17,6,20,14,21,26,7,6,3,5,17,16,44,44,0,0,0,1,0,0,0,0,0
23,12,18,9,20,16,22,37,8,6,4,6,27,30,55,31,0,0,0,0,1,0,0,0,1
8,12,17,13,20,14,17,28,7,4,5,5,25,22,27,37,0,0,0,1,0,0,0,0,3
16,12,16,8,20,15,22,31,7,6,4,5,16,17,47,24,0,0,0,0,1,0,0,0,3
14,12,21,6,22,17,29,34,10,8,5,4,24,14,48,35,0,1,0,0,0,0,0,0,0
8,12,12,13,22,16,20,33,10,5,5,6,16,18,31,39,0,0,0,1,0,0,0,0,2
